#cur_kf_id,numAddedSmartF,numAddedImuF,numAddedNoMotionF,numAddedConstantF,numAddedBetweenStereoF,state_size,landmark_count
0,0,0,0,0,0,3,0
1,0,1,1,0,1,6,311
2,0,1,1,0,1,9,328
3,0,1,1,0,1,12,369
4,0,1,1,0,1,15,393
5,0,1,1,0,1,18,410
6,0,1,1,0,1,21,433
7,0,1,1,0,0,24,553
8,0,1,1,0,1,27,569
9,0,1,1,0,1,30,609
10,0,1,1,0,0,33,669
11,0,1,1,0,1,36,702
12,0,1,1,0,1,39,740
13,0,1,1,0,1,42,763
14,0,1,1,0,1,45,784
15,0,1,1,0,0,48,846
16,0,1,1,0,1,51,935
17,0,1,1,0,1,54,951
18,0,1,1,0,1,57,992
19,0,1,1,0,1,60,1015
20,0,1,1,0,1,63,1034
21,0,1,1,0,0,66,1123
22,0,1,1,0,1,69,1169
23,303,1,0,0,1,72,1197
24,296,1,0,0,0,75,1316
25,318,1,0,0,0,78,1512
26,295,1,0,0,0,81,1595
27,0,1,1,0,0,84,1698
28,0,1,1,0,1,87,1735
29,0,1,1,0,1,87,1767
30,0,1,1,0,0,87,1847
31,0,1,1,0,1,87,1884
32,299,1,0,0,0,87,1954
33,302,1,0,0,0,87,2049
34,299,1,0,0,0,87,2165
35,293,1,0,0,0,87,2383
36,279,1,0,0,0,87,2631
37,322,1,0,0,0,87,2931
38,326,1,0,0,0,90,3231
39,315,1,0,0,0,90,3501
40,298,1,0,0,1,90,3643
41,306,1,0,0,0,90,3735
42,301,1,0,0,0,90,3770
43,0,1,1,0,0,90,3800
44,0,1,1,0,0,90,3839
45,0,1,1,0,1,90,3869
46,0,1,1,0,1,90,3890
47,0,1,1,0,0,90,3947
48,0,1,1,0,1,90,3961
49,0,1,1,0,1,90,4015
50,0,1,1,0,1,90,4040
51,0,1,1,0,1,90,4052
52,0,1,1,0,0,90,4301
53,0,1,1,0,0,90,4421
54,0,1,1,0,1,90,4433
55,0,1,1,0,1,90,4450
56,0,1,1,0,1,90,4494
57,0,1,1,0,0,90,4523
58,0,1,1,0,0,90,4532
59,0,1,1,0,0,90,4629
60,0,1,1,0,1,90,4665
61,0,1,1,0,1,90,4690
62,0,1,1,0,1,90,4722
63,0,1,1,0,1,90,4736
64,0,1,1,0,0,90,4746
65,0,1,1,0,0,90,4821
