#timestamp_kf,lcd_status,query_id,match_id,mono_input_size,mono_inliers,mono_iters,stereo_input_size,stereo_inliers,stereo_iters,pgo_size,pgo_lc_count,pgo_lc_inliers,update_duration_
1620391242790392008,NO_MATCHES,0,139746827317416,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,1,0,0,0
1620391242990407008,NO_MATCHES,1,139746831983944,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,2,0,0,0
1620391243257034008,NO_MATCHES,2,139746832641608,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,3,0,0,0
1620391243457043008,NO_MATCHES,3,139746831983944,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,4,0,0,0
1620391243657047008,NO_MATCHES,4,139746831983944,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,5,0,0,0
1620391243857063008,NO_MATCHES,5,139746828345288,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,6,0,0,0
1620391244123690008,NO_MATCHES,6,139746828345288,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,7,0,0,0
1620391244323820008,NO_MATCHES,7,139746828345288,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,8,0,0,0
1620391244523836008,NO_MATCHES,8,139746828345288,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,9,0,0,0
1620391244790458008,NO_MATCHES,9,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,10,0,0,0
1620391244990467008,NO_MATCHES,10,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,11,0,0,0
1620391245190479008,NO_MATCHES,11,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,12,0,0,0
1620391245390485008,NO_MATCHES,12,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,13,0,0,0
1620391245590489008,NO_MATCHES,13,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,14,0,0,0
1620391245790500008,NO_MATCHES,14,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,15,0,0,0
1620391245990507008,NO_MATCHES,15,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,16,0,0,0
1620391246190519008,NO_MATCHES,16,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,17,0,0,0
1620391246457270008,NO_MATCHES,17,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,18,0,0,0
1620391246657282008,NO_MATCHES,18,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,19,0,0,0
1620391246857287008,NO_MATCHES,19,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,20,0,0,0
1620391247057302008,NO_MATCHES,20,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,21,0,0,0
1620391247257305008,NO_MATCHES,21,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,22,0,0,0
1620391247457310008,NO_MATCHES,22,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,23,0,0,0
1620391247657315008,NO_MATCHES,23,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,24,0,0,0
1620391247857334008,NO_MATCHES,24,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,25,0,0,0
1620391248123959008,NO_MATCHES,25,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,26,0,0,0
1620391248323963008,NO_MATCHES,26,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,27,0,0,0
1620391248523978008,NO_MATCHES,27,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,28,0,0,0
1620391248723981008,NO_MATCHES,28,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,29,0,0,0
1620391248923983008,NO_MATCHES,29,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,30,0,0,0
1620391249123998008,NO_MATCHES,30,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,31,0,0,0
1620391249324007008,NO_MATCHES,31,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,32,0,0,0
1620391249524011008,NO_MATCHES,32,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,33,0,0,0
1620391249724018008,NO_MATCHES,33,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,34,0,0,0
1620391249924148008,NO_MATCHES,34,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,35,0,0,0
